# JP\-APPI\_日本个人信息保护法\_clean\.txt

（平成十五年法律第五十七号）

（令和八年六月二十四日 施行 現在施行）

民法等の一部を改正する法律の施行に伴う関係法律の整備等に関する法律\(令和八年法律第四十六号\)改正版

目次

第一章 総則\(第一条―第三条\)
７ この法律において｢個人関連情報｣とは､生存する個人に関する情報であって､個人情報､仮名加工情報及び匿名加工情報のいずれにも該当しないものをいう｡

８ この法律において｢行政機関｣とは､次に掲げる機関をいう｡

一 法律の規定に基づき内閣に置かれる機関\(内閣府を除く｡\)及び内閣の所轄の下に置かれる機関

二 内閣府､宮内庁並びに内閣府設置法\(平成十一年法律第八十九号\)第四十九条第一項及び第二項に規定する機関\(これらの機関のうち第四号の政令で定める機関が置かれる機関にあっては､当該政令で定める機関を除く｡\)

三 国家行政組織法\(昭和二十三年法律第百二十号\)第三条第二項に規定する機関\(第五号の政令で定める機関が置かれる機関にあっては､当該政令で定める機関を除く｡\)

四 内閣府設置法第三十九条及び第五十五条並びに宮内庁法\(昭和二十二年法律第七十号\)第十六条第二項の機関並びに内閣府設置法第四十条及び第五十六条\(宮内庁法第十八条第一項において準用する場合を含む｡\)の特別の機関で､政令で定めるもの

五 国家行政組織法第八条の二の施設等機関及び同法第八条の三の特別の機関で､政令で定めるもの

六 会計検査院

９ この法律において｢独立行政法人等｣とは､独立行政法人通則法\(平成十一年法律第百三号\)第二条第一項に規定する独立行政法人及び別表第一に掲げる法人をいう｡

１０ この法律において｢地方独立行政法人｣とは､地方独立行政法人法\(平成十五年法律第百十八号\)第二条第一項に規定する地方独立行政法人をいう｡

１１ この法律において｢行政機関等｣とは､次に掲げる機関をいう｡

一 行政機関

二 地方公共団体の機関\(議会を除く｡次章､第三章及び第六十九条第二項第三号を除き､以下同じ｡\)

三 独立行政法人等\(別表第二に掲げる法人を除く｡第十六条第二項第三号､第六十三条､第七十八条第一項第七号イ及びロ､第八十九条第四項から第六項まで､第百十九条第五項から第七項まで並びに第百二十五条第二項において同じ｡\)

四 地方独立行政法人\(地方独立行政法人法第二十一条第一号に掲げる業務を主たる目的とするもの又は同条第二号若しくは第三号\(チに係る部分に限る｡\)に掲げる業務を目的とするものを除く｡第十六条第二項第四号､第六十三条､第七十八条第一項第七号イ及びロ､第八十九条第七項から第九項まで､第百十九条第八項から第十項まで並びに第百二十五条第二項において同じ｡\)

**（基本理念）**

第三条 個人情報は､個人の人格尊重の理念の下に慎重に取り扱われるべきものであることに鑑み､その適正な取扱いが図られなければならない｡

## 第二章 国及び地方公共団体の責務等

**（国の責務）**

第四条 国は、この法律の趣旨にのっとり、国の機関、地方公共団体の機関、独立行政法人等、地方独立行政法人及び事業者等の個人情報の適正な保護を確保するため必要な施策を総合的に策定し､及びこれを実施する責務を有する｡

**（地方公共団体の責務）**

第五条 地方公共団体は、この法律の趣旨にのっとり、国の施策との整合性を配慮しつつ、当該地方公共団体の区域の特性に応じ、地方公共団体の機関、地方独立行政法人及び当該区域内の事業者等の個人情報の適正な取扱いを確保するため必要な施策を策定し､及びこれを実施する責務を有する｡

**（法制上の措置等）**

第六条 政府は、個人情報の性質及び利用方法、個人の権利利益の一層の保護を図るため特に適正な取扱いの確保に関し格別の措置を講ずる必要があると認めるときは、法制上の措置その他必要な措置を講ずるとともに、国際機関その他の国際的な組織と協力し、各国政府と共に国際的に整合のとれた個人情報に係る制度を構築するために必要な措置を講ずるものとする｡

## 第三章 個人情報の保護に関する施策等

### 第一節 個人情報の保護に関する基本方針

**（基本方針）**

第七条 政府は、個人情報の保護に関する施策を総合的かつ一体的に推進するため、個人情報の保護に関する基本方針\(以下｢基本方針｣という｡\)を定めなければならない｡

２ 基本方針は､次に掲げる事項について定めるものとする｡

一 個人情報の保護に関する施策の基本的な方向

二 国が講ずる個人情報の保護のための施策に関する基本的な事項

三 地方公共団体が講ずる個人情報の保護のための施策に関する基本的な事項

四 独立行政法人等が講ずる個人情報の保護のための措置に関する基本的な事項

五 地方独立行政法人が講ずる個人情報の保護のための措置に関する基本的な事項

六 第十六条第二項に規定する個人情報取扱事業者､同条第五項に規定する仮名加工情報取扱事業者及び同条第六項に規定する匿名加工情報取扱事業者並びに第五十一条第一項に規定する認定個人情報保護団体が講ずる個人情報の保護のための措置に関する基本的な事項

七 個人情報の保護に関する啓発及び知識の普及に関する事項

八 その他個人情報の保護に関する施策の推進に関する重要事項

３ 内閣総理大臣は、個人情報保護委員会の意見を聴いて、基本方針の案を作成し、閣議の決定を求めなければならない｡

４ 内閣総理大臣は、前項の規定による閣議の決定があったときは、基本方針を公表しなければならない｡

５ 前二項の規定は、基本方針の変更について準用する｡

### 第二節 国の施策

**（国の機関等が保有する個人情報の保護）**

第八条 国は､その機関が保有する個人情報の適正な取扱いが確保されるよう必要な措置を講ずるものとする｡

２ 国は､独立行政法人等について､その保有する個人情報の適正な取扱いが確保されるよう必要な措置を講ずるものとする｡

**（地方公共団体等への支援）**

第九条 国は、地方公共団体が策定し、又は実施する個人情報の保護に関する施策及び事業者等が行う個人情報の適正な取扱いの確保に資する活動を支援するため、情報の提供、地方公共団体又は事業者等が講ずべき措置の適切かつ有効な実施を図るための指針の策定その他必要な措置を講ずるものとする｡

**（苦情処理のための措置）**

第十条 国は､個人情報の取扱いに関し事業者と本人との間に生じた苦情の適切かつ迅速な処理を図るために必要な措置を講ずるものとする｡

**（個人情報の適正な取扱いを確保するための措置）**

第十一条 国は､地方公共団体との適切な役割分担を通じ､次章に規定する個人情報取扱事業者による個人情報の適正な取扱いを確保するために必要な措置を講ずるものとする｡

２ 国は､第五章に規定する地方公共団体及び地方独立行政法人による個人情報の適正な取扱いを確保するために必要な措置を講ずるものとする｡

### 第三節 地方公共団体の施策

**（地方公共団体の機関等が保有する個人情報の保護）**

第十二条 地方公共団体は､その機関が保有する個人情報の適正な取扱いが確保されるよう必要な措置を講ずるものとする｡

２ 地方公共団体は､その設立に係る地方独立行政法人について､その保有する個人情報の適正な取扱いが確保されるよう必要な措置を講ずるものとする｡

**（区域内の事業者等への支援）**

第十三条 地方公共団体は､個人情報の適正な取扱いを確保するため､その区域内の事業者及び住民に対する支援に必要な措置を講ずるよう努めなければならない｡

**（苦情の処理のあっせん等）**

第十四条 地方公共団体は､個人情報の取扱いに関し事業者と本人との間に生じた苦情が適切かつ迅速に処理されるようにするため､苦情の処理のあっせんその他必要な措置を講ずるよう努めなければならない｡

### 第四節 国及び地方公共団体の協力

**（協力）**

第十五条 国及び地方公共団体は､個人情報の保護に関する施策を講ずるにつき､相互に協力するものとする｡

## 第四章 個人情報取扱事業者等の義務等

### 第一節 総則

**（定義）**

第十六条 この章及び第八章において｢個人情報データベース等｣とは､個人情報を含む情報の集合物であって､次に掲げるもの\(利用方法からみて個人の権利利益を害するおそれが少ないものとして政令で定めるものを除く｡\)をいう｡

一 特定の個人情報を電子計算機を用いて検索することができるように体系的に構成したもの

二 前号に掲げるもののほか､特定の個人情報を容易に検索することができるように体系的に構成したものとして政令で定めるもの

２ この章及び第六章から第八章までにおいて｢個人情報取扱事業者｣とは､個人情報データベース等を事業の用に供している者をいう｡ただし､次に掲げる者を除く｡

一 国の機関

二 地方公共団体

三 独立行政法人等

四 地方独立行政法人

３ この章において｢個人データ｣とは､個人情報データベース等を構成する個人情報をいう｡

４ この章において｢保有個人データ｣とは､個人情報取扱事業者が､開示､内容の訂正､追加又は削除､利用の停止､消去及び第三者への提供の停止を行うことのできる権限を有する個人データであって､その存否が明らかになることにより公益その他の利益が害されるものとして政令で定めるもの以外のものをいう｡

５ この章､第六章及び第七章において｢仮名加工情報取扱事業者｣とは､仮名加工情報を含む情報の集合物であって､特定の仮名加工情報を電子計算機を用いて検索することができるように体系的に構成したものその他特定の仮名加工情報を容易に検索することができるように体系的に構成したものとして政令で定めるもの\(第四十一条第一項において｢仮名加工情報データベース等｣という｡\)を事業の用に供している者をいう｡ただし､第二項各号に掲げる者を除く｡

６ この章､第六章及び第七章において｢匿名加工情報取扱事業者｣とは､匿名加工情報を含む情報の集合物であって､特定の匿名加工情報を電子計算機を用いて検索することができるように体系的に構成したものその他特定の匿名加工情報を容易に検索することができるように体系的に構成したものとして政令で定めるもの\(第四十三条第一項において｢匿名加工情報データベース等｣という｡\)を事業の用に供している者をいう｡ただし､第二項各号に掲げる者を除く｡

７ この章､第六章及び第七章において｢個人関連情報取扱事業者｣とは､個人関連情報を含む情報の集合物であって､特定の個人関連情報を電子計算機を用いて検索することができるように体系的に構成したものその他特定の個人関連情報を容易に検索することができるように体系的に構成したものとして政令で定めるもの\(第三十一条第一項において｢個人関連情報データベース等｣という｡\)を事業の用に供している者をいう｡ただし､第二項各号に掲げる者を除く｡

８ この章において｢学術研究機関等｣とは､大学その他の学術研究を目的とする機関若しくは団体又はそれらに属する者をいう｡

### 第二節 個人情報取扱事業者及び個人関連情報取扱事業者の義務

**（利用目的の特定）**

第十七条 個人情報取扱事業者は､個人情報を取り扱うに当たっては､その利用の目的\(以下｢利用目的｣という｡\)をできる限り特定しなければならない｡

２ 個人情報取扱事業者は､利用目的を変更する場合には､変更前の利用目的と関連性を有すると合理的に認められる範囲を超えて行ってはならない｡

**（利用目的による制限）**

第十八条 個人情報取扱事業者は､あらかじめ本人の同意を得ないで､前条の規定により特定された利用目的の達成に必要な範囲を超えて､個人情報を取り扱ってはならない｡

２ 個人情報取扱事業者は､合併その他の事由により他の個人情報取扱事業者から事業を承継することに伴って個人情報を取得した場合は､あらかじめ本人の同意を得ないで､承継前における当該個人情報の利用目的の達成に必要な範囲を超えて､当該個人情報を取り扱ってはならない｡

３ 前二項の規定は､次に掲げる場合については､適用しない｡

一 法令\(条例を含む｡以下この章において同じ｡\)に基づく場合

二 人の生命､身体又は財産の保護のために必要がある場合であって､本人の同意を得ることが困難であるとき｡

三 公衆衛生の向上又は児童の健全な育成の推進のために特に必要がある場合であって､本人の同意を得ることが困難であるとき｡

四 国の機関若しくは地方公共団体又はその委託を受けた者が法令の定める事務を遂行することに対して協力する必要がある場合であって､本人の同意を得ることにより当該事務の遂行に支障を及ぼすおそれがあるとき｡

五 当該個人情報取扱事業者が学術研究機関等である場合であって､当該個人情報を学術研究の用に供する目的\(以下この章において｢学術研究目的｣という｡\)で取り扱う必要があるとき\(当該個人情報を取り扱う目的の一部が学術研究目的である場合を含み､個人の権利利益を不当に侵害するおそれがある場合を除く｡\)｡

六 学術研究機関等に個人データを提供する場合であって､当該学術研究機関等が当該個人データを学術研究目的で取り扱う必要があるとき\(当該個人データを取り扱う目的の一部が学術研究目的である場合を含み､個人の権利利益を不当に侵害するおそれがある場合を除く｡\)｡

**（不適正な利用の禁止）**

第十九条 個人情報取扱事業者は､違法又は不当な行為を助長し､又は誘発するおそれがある方法により個人情報を利用してはならない｡

**（適正な取得）**

第二十条 個人情報取扱事業者は､偽りその他不正の手段により個人情報を取得してはならない｡

２ 個人情報取扱事業者は､次に掲げる場合を除くほか､あらかじめ本人の同意を得ないで､要配慮個人情報を取得してはならない｡

一 法令に基づく場合

二 人の生命､身体又は財産の保護のために必要がある場合であって､本人の同意を得ることが困難であるとき｡

三 公衆衛生の向上又は児童の健全な育成の推進のために特に必要がある場合であって､本人の同意を得ることが困難であるとき｡

四 国の機関若しくは地方公共団体又はその委託を受けた者が法令の定める事務を遂行することに対して協力する必要がある場合であって､本人の同意を得ることにより当該事務の遂行に支障を及ぼすおそれがあるとき｡

五 当該個人情報取扱事業者が学術研究機関等である場合であって､当該要配慮個人情報を学術研究目的で取り扱う必要があるとき\(当該要配慮個人情報を取り扱う目的の一部が学術研究目的である場合を含み､個人の権利利益を不当に侵害するおそれがある場合を除く｡\)｡

六 学術研究機関等から当該要配慮個人情報を取得する場合であって､当該要配慮個人情報を学術研究目的で取得する必要があるとき\(当該要配慮個人情報を取得する目的の一部が学術研究目的である場合を含み､個人の権利利益を不当に侵害するおそれがある場合を除く｡\)\(当該個人情報取扱事業者と当該学術研究機関等が共同して学術研究を行う場合に限る｡\)｡

七 当該要配慮個人情報が､本人､国の機関､地方公共団体､学術研究機関等､第五十七条第一項各号に掲げる者その他個人情報保護委員会規則で定める者により公開されている場合

八 その他前各号に掲げる場合に準ずるものとして政令で定める場合

**（取得に際しての利用目的の通知等）**

第二十一条 個人情報取扱事業者は､個人情報を取得した場合は､あらかじめその利用目的を公表している場合を除き､速やかに､その利用目的を､本人に通知し､又は公表しなければならない｡

２ 個人情報取扱事業者は､前項の規定にかかわらず､本人との間で契約を締結することに伴って契約書その他の書面\(電磁的記録を含む｡以下この項において同じ｡\)に記載された当該本人の個人情報を取得する場合その他本人から直接書面に記載された当該本人の個人情報を取得する場合は､あらかじめ､本人に対し､その利用目的を明示しなければならない｡ただし､人の生命､身体又は財産の保護のために緊急に必要がある場合は､この限りでない｡

３ 個人情報取扱事業者は､利用目的を変更した場合は､変更された利用目的について､本人に通知し､又は公表しなければならない｡

４ 前三項の規定は､次に掲げる場合については､適用しない｡

一 利用目的を本人に通知し､又は公表することにより本人又は第三者の生命､身体､財産その他の権利利益を害するおそれがある場合

二 利用目的を本人に通知し､又は公表することにより当該個人情報取扱事業者の権利又は正当な利益を害するおそれがある場合

三 国の機関又は地方公共団体が法令の定める事務を遂行することに対して協力する必要がある場合であって､利用目的を本人に通知し､又は公表することにより当該事務の遂行に支障を及ぼすおそれがあるとき｡

四 取得の状況からみて利用目的が明らかであると認められる場合

**（データ内容の正確性の確保等）**

第二十二条 個人情報取扱事業者は､利用目的の達成に必要な範囲内において､個人データを正確かつ最新の内容に保つとともに､利用する必要がなくなったときは､当該個人データを遅滞なく消去するよう努めなければならない｡

**（安全管理措置）**

第二十三条 個人情報取扱事業者は､その取り扱う個人データの漏えい､滅失又は毀損の防止その他の個人データの安全管理のために必要かつ適切な措置を講じなければならない｡

**（従業者の監督）**

第二十四条 個人情報取扱事業者は､その従業者に個人データを取り扱わせるに当たっては､当該個人データの安全管理が図られるよう､当該従業者に対する必要かつ適切な監督を行わなければならない｡

**（委託先の監督）**

第二十五条 個人情報取扱事業者は､個人データの取扱いの全部又は一部を委託する場合は､その取扱いを委託された個人データの安全管理が図られるよう､委託を受けた者に対する必要かつ適切な監督を行わなければならない｡

**（漏えい等の報告等）**

第二十六条 個人情報取扱事業者は､その取り扱う個人データの漏えい､滅失､毀損その他の個人データの安全の確保に係る事態であって個人の権利利益を害するおそれが大きいものとして個人情報保護委員会規則で定めるものが生じたときは､個人情報保護委員会規則で定めるところにより､当該事態が生じた旨を個人情報保護委員会に報告しなければならない｡ただし､当該個人情報取扱事業者が､他の個人情報取扱事業者又は行政機関等から当該個人データの取扱いの全部又は一部の委託を受けた場合であって､個人情報保護委員会規則で定めるところにより､当該事態が生じた旨を当該他の個人情報取扱事業者又は行政機関等に通知したときは､この限りでない｡

２ 前項に規定する場合には､個人情報取扱事業者\(同項ただし書の規定による通知をした者を除く｡\)は､本人に対し､個人情報保護委員会規則で定めるところにより､当該事態が生じた旨を通知しなければならない｡ただし､本人への通知が困難な場合であって､本人の権利利益を保護するため必要なこれに代わるべき措置をとるときは､この限りでない｡

**（第三者提供の制限）**

第二十七条 個人情報取扱事業者は､次に掲げる場合を除くほか､あらかじめ本人の同意を得ないで､個人データを第三者に提供してはならない｡

一 法令に基づく場合

二 人の生命､身体又は財産の保護のために必要がある場合であって､本人の同意を得ることが困難であるとき｡

三 公衆衛生の向上又は児童の健全な育成の推進のために特に必要がある場合であって､本人の同意を得ることが困難であるとき｡

四 国の機関若しくは地方公共団体又はその委託を受けた者が法令の定める事務を遂行することに対して協力する必要があ

> （注：部分内容可能由 AI 生成）
